Weeks Charted,Weeks Top 40,Weeks Top 10,Weeks at Peak,Highest Chart,Artist,Album,Track,Time
1,0,0,1,70,Juliet Simms,s,"It's A Man's, Man's, Man's World",3:32:00
1,0,0,1,71,Glee Cast,s,Shake It Out,4:09:00
22,0,0,1,50,Jana Kramer,s,Why Ya Wanna,3:41:00
17,0,0,1,60,"Band Perry, The",The Band Perry,Postcard From Paris,3:35:00
26,17,0,1,24,2 Chainz,s,No Lie,3:59:00
1,0,0,1,58,Tony Lucca,s,99 Problems,2:23:00
1,0,0,1,60,Justin Bieber,s,Turn To You (Mother's Day Dedication),3:39:00
1,0,0,1,68,Adam Levine,s,Yesterday,2:11:00
1,0,0,1,83,Jermaine Paul,s,I Believe I Can Fly,3:25:00
1,0,0,1,85,Christina Aguilera,s,The Prayer,3:08:00
20,7,0,1,33,Dierks Bentley,Home,5-1-5-0,3:02:00
20,0,0,3,46,Usher,s,Lemme See,4:13:00
20,11,0,2,23,Kenny Chesney,s,Come Over,4:08:00
17,0,0,1,42,Grouplove,Never Trust A Happy Song,Tongue Tied,3:38:00
19,0,0,2,61,J. Cole,Cole World - The Sideline Story,Nobody's Perfect,3:10:00
15,6,0,2,25,Gym Class Heroes,The Papercut Chronicles II,The Fighter,3:48:00
20,5,0,1,32,Love And Theft,s,Angel Eyes,3:06:00
22,1,0,1,40,Dustin Lynch,s,Cowboys And Angels,3:47:00
25,21,7,2,7,Phillip Phillips,s,Home,3:29:00
26,24,13,1,2,Katy Perry,Teenage Dream - The Complete Confection,Wide Awake,3:40:00
1,0,0,1,76,Lupe Fiasco,s,Around My Way (Freedom Ain't Free),4:17:00
25,17,1,1,10,Chris Brown,Fortune (Deluxe Version),Don't Wake Me Up,3:42:00
1,0,0,1,90,Jason DeRulo,s,Undefeated,3:36:00
9,0,0,1,62,Rita Ora,s,How Do We (Party),4:06:00
1,0,0,1,97,Phillip Phillips,s,We've Got Tonight,4:09:00
2,1,0,1,17,Justin Bieber,Believe (Deluxe Edition),Die In Your Arms,3:57:00
1,0,0,1,85,Jay Sean,s,I'm All Yours,3:38:00
15,0,0,1,50,"Wanted, The",The Wanted,Chasing The Sun,3:18:00
18,0,0,1,55,Keith Urban,Act Of Valor,For You,4:49:00
3,1,0,1,22,Justin Bieber,Believe (Deluxe Edition),All Aound The World,4:04:00
13,1,0,1,38,Lil Wayne,s,My Homies Still,4:07:00
20,12,0,3,22,Little Big Town,s,Pontoon,3:34:00
1,0,0,1,72,Waka Flocka Flame,"Triple F Life: Friends, Fans & Family",Get Low,4:16:00
28,16,5,1,3,"Lumineers, The",The Lumineers,Ho Hey,2:43:00
28,13,0,1,19,Imagine Dragons,Continued Silence - EP,It's Time,3:59:00
6,0,0,1,94,"Black Keys, The",El Camino,Gold On The Ceiling,3:44:00
11,0,0,1,84,Thompson Square,Thompson Square,Glass,3:51:00
26,22,12,5,6,Justin Bieber,Believe (Deluxe Edition),As Long As You Love Me,3:49:00
20,14,0,1,12,Cher Lloyd,s,Want U Back,3:33:00
18,0,0,2,43,Blake Shelton,Red River Blue (DeluxeVersion),Over,3:13:00
17,1,0,1,40,matchbox twenty,s,She's So Mean,3:50:00
23,4,0,1,27,Lee Brice,Hard 2 Love,Hard To Love,3:40:00
13,0,0,1,73,Driicky Graham,s,Snap Backs & Tattoos,3:29:00
26,20,18,9,1,Maroon 5,Overexposed (Deluxe Edition),One More Night,3:39:00
10,6,2,1,7,Justin Bieber,Believe (Deluxe Edition),Beauty And A Beat,3:47:00
18,0,0,2,57,Meek Mill,s,Amen,4:47:00
15,0,0,1,42,Kelly Clarkson,Stronger (Deluxe Version),Dark Side,3:44:00
1,0,0,1,95,Justin Bieber,Believe (Deluxe Edition),Right Here,3:24:00
20,0,0,1,57,Easton Corbin,s,Lovin' You Is Fun,3:20:00
24,23,7,2,8,Owl City,s,Good Time,3:25:00
1,0,0,1,80,Maroon 5,Overexposed (Deluxe Edition),Wipe Your Eyes,3:36:00
10,0,0,1,70,Nero,Welcome Reality/Me and You - Single,Promises,4:28:00
13,0,0,1,64,Wale,MGM Presents: Self Made Vol. 2,Bag Of Money,4:06:00
1,0,0,1,95,Linkin Park,Living Things,Lost In The Echo,3:25:00
1,0,0,1,97,BTR,Elevate,Windows Down,3:12:00
11,0,0,1,70,Zac Brown Band,Uncaged,The Wind,2:56:00
24,22,11,3,5,P!nk,Truth About Love,Blow Me (One Last Kiss),4:15:00
16,0,0,1,57,Tim McGraw,s,Truck Yeah,3:27:00
2,0,0,1,78,DJ Khaled,s,I Wish You Would,3:58:00
20,0,0,1,43,Trey Songz,s,2 Reasons,3:19:00
2,0,0,1,89,Pitbull,s,Get It Started,4:05:00
23,6,0,1,32,Frank Ocean,Channel ORANGE,Thinkin Bout You,3:20:00
22,8,0,1,36,French Montana,s,Pop That,5:04:00
4,0,0,1,93,Thomas Rhett,s,Something To Do With My Hands,3:20:00
23,8,0,1,17,Ed Sheeran,+ (Deluxe Version),The A Team,4:18:00
20,13,0,1,20,Train,California 37,50 Ways To Say Goodbye,4:07:00
10,0,0,1,82,Big & Rich,s,That's Why I Pray,4:01:00
20,11,0,1,12,Jason Aldean,s,Take A Little Ride,3:09:00
8,1,0,1,34,No Doubt,s,Settle Down,6:01:00
1,0,0,1,77,T.I.,s,Go Get It,3:37:00
2,0,0,1,78,"Killers, The",s,Runaways,4:03:00
1,0,0,1,95,Dave Matthews Band,s,Mercy,4:40:00
1,0,0,1,89,Pusha T,s,New God Flow,4:54:00
19,0,0,1,47,2 Chainz,Based On A T.R.U. Story,Birthday Song,5:09:00
18,10,0,1,15,Nicki Minaj,Pink Friday - Roman Reloaded ,Pound The Alarm,3:25:00
19,0,0,1,47,Miranda Lambert,Four The Record (Deluxe Edition),Fastest Girl In Town,3:17:00
20,0,0,1,52,Rascal Flatts,Changed (Deluxe Edition),Come Wake Me Up,4:23:00
4,0,0,1,92,Chris Young,Neon (Deluxe Edition),Neon,3:44:00
1,0,0,1,79,50 Cent,s,New Day,4:24:00
20,14,0,2,17,Miguel,Kaleidoscope Dream: The Water Preview - Single,Adorn,3:14:00
11,0,0,1,71,Rick Ross,"God Forgives, I Don't",Diced Pineapples,4:36:00
16,0,0,1,55,Imagine Dragons,Continued Silence - EP,Radioactive,3:07:00
9,0,0,1,84,Keyshia Cole,s,Enough Of No Love,3:48:00
20,14,8,1,6,Ne-Yo,s,Let Me Love You (Until You Learn To Love Yourself),4:14:00
18,8,0,1,17,Kendrick Lamar,s,Swimming Pools (Drank),4:07:00
19,13,0,1,23,Mumford & Sons,Babel,I Will Wait,4:36:00
19,18,13,3,1,Taylor Swift,Red,We Are Never Ever Getting Back Together,3:11:00
19,0,0,1,50,Future,Pluto,Turn On The Lights,4:09:00
19,0,0,5,51,Jake Owen,Barefoot Blue Jean Night,The One That Got Away,3:14:00
4,0,0,2,94,Lady Antebellum,Own The Night,Wanted You More,4:02:00
4,0,0,2,97,Green Day,s,Oh Love,5:02:00
1,0,0,1,80,2 Chainz,Based On A T.R.U. Story,Yuck!,4:47:00
1,0,0,1,92,Lupe Fiasco,s,Lamborghini Angels,3:20:00
14,0,0,1,65,Brandy,s,Put It Down,4:08:00
18,10,0,2,16,Florida Georgia Line,It's Just What We Do - EP,Cruise,3:29:00
17,0,0,1,60,Muse,s,Madness,4:39:00
12,3,0,1,36,"Script, The",s,Hall Of Fame,3:22:00
17,5,0,1,29,Luke Bryan,Tailgates & Tanlines,Kiss Tomorrow Goodbye,3:23:00
12,0,0,1,77,Trey Songz,Chapter V (Deluxe Edition),Dive In,4:12:00
17,0,0,1,56,Eric Church,Chief,Creepin',3:52:00
1,0,0,1,98,Slaughterhouse,Welcome To: Our House (Deluxe Version),Throw That,3:57:00
3,0,0,1,73,Chief Keef,Back From The Dead,I Don't Like,4:55:00
16,4,0,1,36,OneRepublic,s,Feel Again,3:05:00
1,0,0,1,73,Lupe Fiasco,s,Battle Scars,4:09:00
8,0,0,2,62,Karmin,Hello,Hello,3:56:00
7,0,0,1,92,Jerrod Niemann,s,Shinin' On Me,3:14:00
11,4,0,1,13,Macklemore,s,Thrift Shop,3:55:00
16,0,0,2,85,Passion Pit,Gossamer,Take A Walk,4:24:00
9,0,0,1,88,Kelly Rowland,s,Ice,4:08:00
2,2,0,1,16,Taylor Swift,s,Ronan,4:25:00
15,10,0,1,11,Alicia Keys,Girl On Fire,Girl On Fire,4:30:00
15,14,0,1,12,Kanye West,Kanye West Presents: Good Music Cruel Summer,Clique,4:53:00
15,14,11,7,2,Psy,s,Gangnam Style,3:39:00
15,2,0,2,39,Lil Wayne,s,No Worries,3:42:00
15,0,0,1,78,Beyonce,4 (Deluxe Edition),Dance For You,6:17:00
14,6,0,1,29,Juicy J,s,Bandz A Make Her Dance,4:40:00
1,0,0,1,79,Lifehouse,s,Between The Raindrops,4:46:00
1,0,0,1,86,Carly Rae Jepsen,Kiss (Deluxe),This Kiss,3:48:00
14,7,0,1,24,Enrique Iglesias,,Finally Found You,3:40:00
1,0,0,1,95,Glee Cast,s,It's Time,3:44:00
2,0,0,2,96,Olly Murs,s,Heart Skips A Beat,3:21:00
14,0,0,1,51,Justin Moore,Outlaws Like Me,Til My Last Day,3:54:00
9,1,0,1,34,Christina Aguilera,s,Your Body,4:00:00
8,4,0,1,14,P!nk,Truth About Love,Try,4:07:00
13,5,0,1,12,Swedish House Mafia,s,Don't You Worry Child,3:32:00
2,0,0,1,70,Kanye West,Kanye West Presents: Good Music Cruel Summer,To The World,3:50:00
6,0,0,1,82,Game,s,Celebration,4:49:00
1,0,0,1,87,Carly Rae Jepsen,Kiss,Beautiful,3:17:00
7,0,0,1,69,Usher,Looking 4 Myself (Deluxe Version),Numb,3:45:00
13,0,0,1,51,Kip Moore,Up All Night (Deluxe Edition),Beer Money,3:38:00
13,0,0,1,66,Greg Bates,Greg Bates - EP,Did It For The Girl,3:11:00
11,1,1,1,7,Taylor Swift,Red,Begin Again,3:57:00
12,12,10,2,2,Ke$ha,s,Die Young,3:33:00
12,12,9,3,1,Rihanna,s,Diamonds,3:45:00
5,0,0,1,60,Mumford & Sons,Babel (Deluxe Edition),Babel,3:27:00
12,9,6,2,6,Flo Rida,Wild Ones (Deluxe Version),I Cry,3:43:00
2,0,0,1,85,Mumford & Sons,Babel (Deluxe Edition),Lover's Eyes,5:21:00
4,0,0,1,81,Mumford & Sons,Babel (Deluxe Edition),Whispers In The Dark,3:15:00
9,4,0,2,30,Pitbull,s,Don't Stop The Party,3:26:00
3,0,0,1,84,Mumford & Sons,Babel (Deluxe Edition),Holland Road,4:13:00
3,0,0,1,88,Mumford & Sons,Babel (Deluxe Edition),Ghosts That We Knew,5:39:00
11,5,1,1,3,One Direction,s,Live While We're Young,3:18:00
4,1,1,1,6,Taylor Swift,Red,Red,3:43:00
11,5,1,1,8,Adele,s,Skyfall,4:46:00
11,11,8,2,1,Bruno Mars,Unorthodox Jukebox,Locked Out Of Heaven,3:53:00
11,0,0,1,68,Brad Paisley,s,Southern Comfort Zone,5:20:00
2,0,0,1,74,Kid Cudi,s,Just What I Am,3:48:00
11,0,0,1,50,Gary Allan,s,Every Storm (Runs Out Of Rain),3:45:00
1,0,0,1,91,Glee Cast,s,The Scientist,4:15:00
1,0,0,1,97,Mumford & Sons,Babel (Deluxe Edition),Lover Of The Light,5:14:00
6,0,0,1,89,DJ Drama,Quality Street Music,My Moment,3:20:00
11,0,0,1,57,Randy Houser,s,How Country Feels,3:07:00
9,5,2,1,3,Taylor Swift,Red,I Knew You Were Trouble,3:39:00
10,0,0,1,47,Ellie Goulding,Halcyon (Deluxe Version),Anything Could Happen,4:46:00
10,0,0,1,72,Kenny Chesney,Welcome To The Fishbowl,El Cerrito Place,5:52:00
10,0,0,1,48,Zac Brown Band,Uncaged,Goodbye In Her Eyes,5:24:00
1,1,0,1,13,Taylor Swift,Red,State Of Grace,4:55:00
9,0,0,1,50,T.I.,s,Ball,3:25:00
8,0,0,1,49,Kelly Clarkson,s,Catch My Breath,4:11:00
1,0,0,1,92,Jason Aldean,Night Train,Night Train,3:52:00
6,1,0,1,33,Calvin Harris,18 Months,Sweet Nothing,3:33:00
9,0,0,1,78,Bridgit Mendler,Hello My Name Is�(Deluxe Version),Ready Or Not,3:20:00
1,0,0,1,44,Taylor Swift,Red,22,3:52:00
1,0,0,1,65,Taylor Swift,Red,I Almost Do,4:04:00
1,0,0,1,67,Taylor Swift,Red,Everything Has Changed,4:05:00
8,0,0,1,76,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",Poetic Justice,5:00:00
1,0,0,1,80,Taylor Swift,Red,All Too Well,5:29:00
1,0,0,1,91,Taylor Swift,Red,Stay Stay Stay,3:25:00
1,0,0,1,92,Sam Palladio,s,Fade Into You,3:01:00
1,0,0,1,94,Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",m.A.A.d city,5:50:00
7,0,0,1,88,Meek Mill,Dreams and Nightmares,Young & Getting' It,3:27:00
7,1,0,1,40,"Band Perry, The",s,Better Dig Two,3:11:00
7,1,0,1,32,ASAP Rocky,s,F**kin Problems,3:57:00
7,0,0,1,68,Chris Brown,Fortune (Deluxe Version),Don't Judge Me,4:00:00
7,0,0,1,61,"Weeknd, The",Trilogy,Wicked Games,5:25:00
2,0,0,1,89,Kelly Clarkson,s,Don't Rush,4:02:00
1,0,0,1,98,Thompson Square,s,If I Didn't Have You,3:24:00
4,0,0,1,84,Dierks Bentley,Home,Tip It On Back,3:26:00
4,0,0,1,72,Ludacris,s,Rest Of My Life,3:52:00
6,0,0,1,60,Jason Aldean,Night Train,The Only Way I Know,3:13:00
2,0,0,1,89,"Wanted, The",s,I Found You,3:59:00
6,0,0,1,66,Little Big Town,Tornado,Tornado,3:43:00
5,0,0,1,41,One Direction,Take Me Home,Little Things,3:39:00
3,0,0,1,53,Christina Perri,The Twilight Saga: Breaking Dawn Pt. 2,A Thousand Years (Part 2),5:07:00
2,0,0,1,71,Christina Aguilera,Lotus (Deluxe Version),Just A Fool,4:13:00
1,0,0,1,95,One Direction,Take Me Home,Kiss You,3:02:00
5,0,0,1,42,2 Chainz,Based On A T.R.U. Story,I'm Different,3:27:00
1,1,0,1,25,Cassadee Pope,s,Over You,3:35:00
1,0,0,1,86,Melanie Martinez,s,Seven Nation Army,2:55:00
2,0,0,1,94,George Strait,s,Give It All We've Got Tonight,4:11:00
1,0,0,1,95,Grace Potter,The Lion The Beast The Beat,Stars,3:35:00
1,0,0,1,97,Amanda Brown,s,Stars,3:26:00
4,0,0,1,63,Wiz Khalifa,O.N.I.F.C. (Deluxe Version),Remember You,4:50:00
4,0,0,1,73,Hunter Hayes,Hunter Hayes,Somebody's Heartbreak,3:47:00
3,3,0,1,12,will.i.am,s,Scream & Shout,4:44:00
3,1,0,1,27,50 Cent,s,My Life,3:59:00
1,0,0,1,94,Melanie Martinez,s,Too Close,3:26:00
1,0,0,1,95,Cassadee Pope,s,Are You Happy Now?,3:49:00
3,0,0,1,79,Tim McGraw,s,One Of Those Nights,3:42:00
3,0,0,1,97,Ludacris,s,Representin',4:05:00
1,0,0,1,99,Cher Lloyd,Sticks & Stones,Oath,3:38:00
2,2,0,1,25,Mariah Carey,Merry Christmas,All I Want For Christmas Is You,4:01:00
2,0,0,1,57,Tamar Braxton,s,Love And War,4:01:00
1,0,0,1,69,Bruno Mars,Unorthodox Jukebox,When I Was Your Man,3:33:00
2,0,0,1,58,Maroon 5,Overexposed (Deluxe Edition),Daylight,3:46:00
1,0,0,1,84,Terry McDermott,The Complete Season 3 Collection,I Want To Know What Love Is,3:40:00
2,0,0,1,81,"Lumineers, The",The Lumineers,Stubborn Love,4:39:00
1,0,0,1,87,Wiz Khalifa,O.N.I.F.C. (Deluxe Version),Let It Go,4:18:00
1,0,0,1,96,Nicholas David,s,Somewhere Over The Rainbow,3:28:00
2,0,0,1,91,Future,Pluto 3D,Neva End,4:21:00
1,1,0,1,40,Cassadee Pope,The Complete Season 3 Collection,Stupid Boy,3:39:00
1,0,0,1,70,Terry McDermott,The Complete Season 3 Collection,Let It Be,3:54:00
1,0,0,1,82,Chief Keef,Finally Rich (Deluxe),Love Sosa,4:06:00
1,0,0,1,88,Kacey Musgraves,s,Merry Go 'Round,3:27:00
1,0,0,1,89,Big Sean,s,Guap,4:31:00
1,0,0,1,90,Carrie Underwood,Blown Away,Two Black Cadillacs,4:58:00
1,0,0,1,93,Jonn Hart,s,Who Booty,3:09:00
1,0,0,1,96,Trinidad James,Don't Be S.A.F.E.,All Gold Everything,3:07:00